asset,feature,lag,pearson,spearman
APO,a191rl1q225sbea_level_z,0,0.0011724301990705811,0.03698612844634033
APO,indpro_yoy_z,0,-0.06888854673048762,-0.08079506422350057
APO,payems_level_z,0,-0.009918275211760209,0.0020256708586155908
APO,rrsfs_yoy_z,0,0.007853607416855129,-0.07201329433414763
APO,unrate_diff_z,0,-0.12487598178404583,-0.05097956105061602
APO,civpart_level_z,0,-0.06607904476832785,0.027533942897014437
APO,cpiaucsl_yoy_z,0,-0.03477583442424517,-0.009307888064302303
APO,cpilfesl_yoy_z,0,0.0004061721586220224,0.02357797442184944
APO,pcepi_yoy_z,0,-0.024378483165487366,-0.014379018314474972
APO,fedfunds_diff_z,0,0.04178733475620727,-0.04714544637483668
APO,dgs2_diff_z,0,0.00995762113435793,-0.020472894953013833
APO,dgs10_diff_z,0,-3.6406821278343716e-05,0.012934568667352141
APO,bamlh0a0hym2_diff_z,0,0.6107208483618894,0.5996757423387699
APO,bamlc0a0cm_diff_z,0,0.5325384448871966,0.5748153654584991
APO,stlfsi4_diff_z,0,0.50097141363028,0.5082741933240935
APO,vixcls_diff_z,0,0.5482975396217056,0.45941811658651055
APO,cfnai_level_z,0,-0.08128039937355899,-0.0655344790446103
APO,umcsent_level_z,0,-0.016747042660265547,-0.01822793083982401
APO,dtwexbgs_level_z,0,0.0065273698504559035,-0.0003963271367624795
APO,yield_curve_slope_diff_z,0,0.013957724120080277,0.032478433497913836
ARCC,a191rl1q225sbea_level_z,0,0.03341032022265785,0.01364653711624573
ARCC,indpro_yoy_z,0,-0.16626217922573275,-0.05455043434200495
ARCC,payems_level_z,0,-0.1089487985718144,-0.1181958031104639
ARCC,rrsfs_yoy_z,0,-0.03826743129420463,0.040390382850908624
ARCC,unrate_diff_z,0,-0.10216565690103459,0.014514815539703307
ARCC,civpart_level_z,0,-0.02033463013373909,0.013343940947114595
ARCC,cpiaucsl_yoy_z,0,-0.16189516882302937,-0.1201321969990916
ARCC,cpilfesl_yoy_z,0,-0.062310556217681064,-0.09258263453646601
ARCC,pcepi_yoy_z,0,-0.1479566793865812,-0.09451081176078552
ARCC,fedfunds_diff_z,0,0.19571796101850297,-0.05203504964429709
ARCC,dgs2_diff_z,0,0.15283756315289668,0.11631904938355524
ARCC,dgs10_diff_z,0,0.08667202729260066,0.1049294558803943
ARCC,bamlh0a0hym2_diff_z,0,0.6627136338526193,0.6224100847059634
ARCC,bamlc0a0cm_diff_z,0,0.5278483218687976,0.5406861577947759
ARCC,stlfsi4_diff_z,0,0.5826042329447298,0.49975213062670315
ARCC,vixcls_diff_z,0,0.5160685135223086,0.5014330107150973
ARCC,cfnai_level_z,0,-0.042832874190758784,0.020867063562912232
ARCC,umcsent_level_z,0,-0.03207648910165234,-0.029218395261935315
ARCC,dtwexbgs_level_z,0,-0.029287516042092277,-0.028592628874415618
ARCC,yield_curve_slope_diff_z,0,0.078677560802741,0.030352561909832848
BIZD,a191rl1q225sbea_level_z,0,0.10396409307389093,0.047804325824262126
BIZD,indpro_yoy_z,0,-0.14639757543087925,-0.12776223633254202
BIZD,payems_level_z,0,-0.09703019609157171,-0.0030276928109641823
BIZD,rrsfs_yoy_z,0,0.04793693249948161,-0.03896176626675282
BIZD,unrate_diff_z,0,-0.18547923451673323,0.05928035348056517
BIZD,civpart_level_z,0,-0.25736146587248365,-0.11754052566457168
BIZD,cpiaucsl_yoy_z,0,-0.0419484220488401,0.013435275732505182
BIZD,cpilfesl_yoy_z,0,-0.028158042319650484,0.03217212513635223
BIZD,pcepi_yoy_z,0,-0.02133595008957959,0.022098779589127888
BIZD,fedfunds_diff_z,0,0.16093048042792213,-0.08770576244495917
BIZD,dgs2_diff_z,0,0.1540204626403925,0.06613598828654073
BIZD,dgs10_diff_z,0,0.06551522637078579,0.051666231174121016
BIZD,bamlh0a0hym2_diff_z,0,0.8021957839171746,0.678030589745123
BIZD,bamlc0a0cm_diff_z,0,0.788749335546209,0.603445958409448
BIZD,stlfsi4_diff_z,0,0.7796226656020445,0.5672363813828468
BIZD,vixcls_diff_z,0,0.6189902348361,0.5279209205802167
BIZD,cfnai_level_z,0,-0.09041853274788147,-0.0013815531625966826
BIZD,umcsent_level_z,0,-0.08346324899755081,-0.0942651186136176
BIZD,dtwexbgs_level_z,0,0.0001991051840979316,0.029112456753556615
BIZD,yield_curve_slope_diff_z,0,0.13317048269223467,0.12096446596563772
BKLN,a191rl1q225sbea_level_z,0,-0.020260965929142276,-0.023290568875534563
BKLN,indpro_yoy_z,0,-0.09370415801531415,-0.07726056987637382
BKLN,payems_level_z,0,0.007651267382576978,0.043394319777871525
BKLN,rrsfs_yoy_z,0,-0.044036329685247184,-0.16696024215342256
BKLN,unrate_diff_z,0,-0.08675917661794291,-0.013347669374576399
BKLN,civpart_level_z,0,-0.08108502935711931,-0.015462056321045126
BKLN,cpiaucsl_yoy_z,0,-0.060529078421260714,-0.020699389517500964
BKLN,cpilfesl_yoy_z,0,0.0030222137268399313,0.04876675118550417
BKLN,pcepi_yoy_z,0,-0.039745853687760034,-0.009639319337508286
BKLN,fedfunds_diff_z,0,0.13089595902036552,-0.05813416360081049
BKLN,dgs2_diff_z,0,0.0701684622248948,-0.0289087059402773
BKLN,dgs10_diff_z,0,0.11916864610742958,0.07827841955347195
BKLN,bamlh0a0hym2_diff_z,0,0.8620304322398074,0.8258474694543487
BKLN,bamlc0a0cm_diff_z,0,0.7350816295661099,0.7307163015160176
BKLN,stlfsi4_diff_z,0,0.6757513299699425,0.5721083200838082
BKLN,vixcls_diff_z,0,0.5860179417526106,0.5493775798986158
BKLN,cfnai_level_z,0,-0.021222449475760033,-0.07082647167544098
BKLN,umcsent_level_z,0,-0.09348175606006251,-0.16022129863250736
BKLN,dtwexbgs_level_z,0,0.011481246556426034,0.038687091034148
BKLN,yield_curve_slope_diff_z,0,-0.0864882838911333,-0.10840129170688959
BX,a191rl1q225sbea_level_z,0,0.07723321610946769,0.12148635327066017
BX,indpro_yoy_z,0,-0.034250791084646494,0.015860017177582963
BX,payems_level_z,0,-0.012986703960187734,-0.026939152784928668
BX,rrsfs_yoy_z,0,0.10414443292801485,0.06403253895216744
BX,unrate_diff_z,0,-0.061296470838252175,0.0074939885916683055
BX,civpart_level_z,0,-0.11460167493901363,-0.05250607992888282
BX,cpiaucsl_yoy_z,0,-0.14809302313790276,-0.13562008699988243
BX,cpilfesl_yoy_z,0,-0.0538792924205923,-0.09177728910404946
BX,pcepi_yoy_z,0,-0.1331238044449935,-0.1269872801330191
BX,fedfunds_diff_z,0,0.13533614364042854,-0.062252495999883695
BX,dgs2_diff_z,0,0.09548444397245714,0.01028351199769227
BX,dgs10_diff_z,0,0.04901978953511254,0.0546279398868205
BX,bamlh0a0hym2_diff_z,0,0.6010570060476165,0.5933645118845485
BX,bamlc0a0cm_diff_z,0,0.4714324072162426,0.5350856839074037
BX,stlfsi4_diff_z,0,0.4620675397900279,0.48701227623823673
BX,vixcls_diff_z,0,0.5388437732599995,0.5309819438262358
BX,cfnai_level_z,0,-0.004442394484163568,0.04688969736896935
BX,umcsent_level_z,0,0.019445057286262547,0.007652996217740943
BX,dtwexbgs_level_z,0,-0.00020891524196540006,-0.01989901362073927
BX,yield_curve_slope_diff_z,0,0.0563977448930501,0.002424479018720865
CG,a191rl1q225sbea_level_z,0,0.09640103841898774,0.17182325530751433
CG,indpro_yoy_z,0,-0.026178376917499472,-0.06252388344877001
CG,payems_level_z,0,0.004176664820440233,-0.004737879149749224
CG,rrsfs_yoy_z,0,0.1077166417756531,0.02579412467160258
CG,unrate_diff_z,0,-0.03161068732138163,0.0030445856367275702
CG,civpart_level_z,0,-0.06662297088226758,-0.02382495379221004
CG,cpiaucsl_yoy_z,0,-0.07084715232456607,-0.01776032959159303
CG,cpilfesl_yoy_z,0,-0.07095950635950397,-0.038022450441843804
CG,pcepi_yoy_z,0,-0.05588286596352633,-0.013637449247671365
CG,fedfunds_diff_z,0,0.0007899232411107917,-0.09529841365837836
CG,dgs2_diff_z,0,-0.032274504365365005,-0.043590388828713404
CG,dgs10_diff_z,0,-0.10213653095367929,-0.044899119998401835
CG,bamlh0a0hym2_diff_z,0,0.6291371994514384,0.6652768920021045
CG,bamlc0a0cm_diff_z,0,0.5091164861891702,0.6401460221212646
CG,stlfsi4_diff_z,0,0.46468473338601746,0.5096757821829472
CG,vixcls_diff_z,0,0.4968535089672191,0.5019136670480543
CG,cfnai_level_z,0,0.017508542070244083,-0.050257895798310755
CG,umcsent_level_z,0,-0.050368756895775045,-0.05827086189483957
CG,dtwexbgs_level_z,0,-0.03285330212002953,-0.05022991568391333
CG,yield_curve_slope_diff_z,0,0.11490538138383112,0.06571840627202111
HYG,a191rl1q225sbea_level_z,0,-0.016074916223838175,-0.0034545699308079674
HYG,indpro_yoy_z,0,-0.08376570915412239,-0.04086598333173675
HYG,payems_level_z,0,-0.07705347887714531,-0.08845787572620772
HYG,rrsfs_yoy_z,0,-0.013115614992615791,-0.004417822306621661
HYG,unrate_diff_z,0,-0.06121168570189704,0.023235507132321014
HYG,civpart_level_z,0,-0.02908300416877239,0.016330949826210403
HYG,cpiaucsl_yoy_z,0,-0.21226820264904905,-0.16487493167589864
HYG,cpilfesl_yoy_z,0,-0.09659408966298699,-0.11155339422865611
HYG,pcepi_yoy_z,0,-0.19082253157537568,-0.14678665411945024
HYG,fedfunds_diff_z,0,0.14661665968676701,-0.042000914407007844
HYG,dgs2_diff_z,0,0.01263882441957354,-0.11942995306447353
HYG,dgs10_diff_z,0,-0.05354398075604292,-0.11363341166086394
HYG,bamlh0a0hym2_diff_z,0,0.830853933879628,0.7871710853236813
HYG,bamlc0a0cm_diff_z,0,0.7012423216368604,0.6340832980297209
HYG,stlfsi4_diff_z,0,0.6312152207281458,0.5610093371576046
HYG,vixcls_diff_z,0,0.6580187984757505,0.6460610336367554
HYG,cfnai_level_z,0,-0.007857978046664323,0.025390572811649657
HYG,umcsent_level_z,0,-0.017372045837254005,-0.04781572457905991
HYG,dtwexbgs_level_z,0,-0.0438294131050509,-0.03737174435565431
HYG,yield_curve_slope_diff_z,0,0.09481643878331791,0.02827421252758339
IEF,a191rl1q225sbea_level_z,0,-0.025511309113822638,-0.03263769009427758
IEF,indpro_yoy_z,0,0.043628295290798876,0.07700018715735367
IEF,payems_level_z,0,-0.06622732178020113,-0.06146886568949225
IEF,rrsfs_yoy_z,0,-0.05826867954106049,-0.03022363021358762
IEF,unrate_diff_z,0,-0.03181713692034894,-0.06573157629926363
IEF,civpart_level_z,0,0.1279007134944408,0.13482380449542358
IEF,cpiaucsl_yoy_z,0,-0.10651913662631857,-0.02452765592261728
IEF,cpilfesl_yoy_z,0,-0.13573393985768034,-0.017464976468386382
IEF,pcepi_yoy_z,0,-0.11057455311220354,-0.026578170148858566
IEF,fedfunds_diff_z,0,-0.17242963533028152,-0.09074500418478236
IEF,dgs2_diff_z,0,-0.771397673117877,-0.8025049289796378
IEF,dgs10_diff_z,0,-0.9903854169496593,-0.9880043002248429
IEF,bamlh0a0hym2_diff_z,0,-0.3065625781779056,-0.29124189962605057
IEF,bamlc0a0cm_diff_z,0,-0.2735019181986759,-0.3184207057421307
IEF,stlfsi4_diff_z,0,-0.09925681762075927,-0.14815558710348886
IEF,vixcls_diff_z,0,-0.03725114382262038,-0.030877803226662212
IEF,cfnai_level_z,0,-0.04913231262166935,0.006644645696869053
IEF,umcsent_level_z,0,-0.004075021884870024,0.0033958104950011225
IEF,dtwexbgs_level_z,0,-0.09935033361839163,-0.08367852841334796
IEF,yield_curve_slope_diff_z,0,0.41138065095961146,0.4057317814612049
JNK,a191rl1q225sbea_level_z,0,-0.021261004868976377,-0.01038337839289102
JNK,indpro_yoy_z,0,-0.0978308362026778,-0.03928875947269057
JNK,payems_level_z,0,-0.08737245267355005,-0.11329696861307342
JNK,rrsfs_yoy_z,0,-0.01621453724782932,-0.024294924514447862
JNK,unrate_diff_z,0,-0.05581465568285533,0.010111863877186168
JNK,civpart_level_z,0,-0.024223641898270327,0.0443211013461397
JNK,cpiaucsl_yoy_z,0,-0.22017211679785073,-0.17247507219836952
JNK,cpilfesl_yoy_z,0,-0.0987224901981739,-0.11933354576173845
JNK,pcepi_yoy_z,0,-0.19785152269526501,-0.15514368514583882
JNK,fedfunds_diff_z,0,0.212076820907366,-0.051990005854001
JNK,dgs2_diff_z,0,0.028253821244846985,-0.13696709762254108
JNK,dgs10_diff_z,0,-0.047910331576229745,-0.11813393661143264
JNK,bamlh0a0hym2_diff_z,0,0.8778302936281309,0.8244432824840648
JNK,bamlc0a0cm_diff_z,0,0.7371803474912394,0.684961011536857
JNK,stlfsi4_diff_z,0,0.6701338945329639,0.5720768319116164
JNK,vixcls_diff_z,0,0.6505466419354365,0.6302582393782266
JNK,cfnai_level_z,0,-0.006697981396831699,0.022062025803620045
JNK,umcsent_level_z,0,-0.00789777833026967,-0.05176070075362833
JNK,dtwexbgs_level_z,0,-0.053442706961607224,-0.056195727227990704
JNK,yield_curve_slope_diff_z,0,0.10664464238178822,0.018590901651857027
KKR,a191rl1q225sbea_level_z,0,-0.02461769786112913,0.08007976136946199
KKR,indpro_yoy_z,0,-0.00517026254489393,-0.005057373565660858
KKR,payems_level_z,0,-0.030947320356926544,-0.03861129662234635
KKR,rrsfs_yoy_z,0,0.08780003211563087,-0.021759456013599656
KKR,unrate_diff_z,0,0.008974466289848588,0.03621159273621706
KKR,civpart_level_z,0,-0.017490134979649737,0.015550511972935782
KKR,cpiaucsl_yoy_z,0,-0.06950078222449743,-0.05747272984842046
KKR,cpilfesl_yoy_z,0,-0.07735188880631394,-0.0783781595936292
KKR,pcepi_yoy_z,0,-0.053315688040736206,-0.04087993038269281
KKR,fedfunds_diff_z,0,0.022445876133370252,-0.053578643398675435
KKR,dgs2_diff_z,0,-0.04245650285235291,-0.06788776649292312
KKR,dgs10_diff_z,0,-0.004028065568124459,-0.001932789523818933
KKR,bamlh0a0hym2_diff_z,0,0.617525764509098,0.6301213643844134
KKR,bamlc0a0cm_diff_z,0,0.512066278960962,0.5997350374186933
KKR,stlfsi4_diff_z,0,0.45229797709541325,0.517491348430575
KKR,vixcls_diff_z,0,0.5798701718171865,0.565058921861643
KKR,cfnai_level_z,0,0.04105357533841072,-0.027874790364754484
KKR,umcsent_level_z,0,-0.05462062531229442,-0.05472650157828476
KKR,dtwexbgs_level_z,0,-0.038130899961072856,-0.02968754664134648
KKR,yield_curve_slope_diff_z,0,-0.05093583382230203,-0.027413119110512134
PSP,a191rl1q225sbea_level_z,0,0.06287041309661175,0.02482835932481599
PSP,indpro_yoy_z,0,-0.023962693647497636,-0.07254869855626161
PSP,payems_level_z,0,-0.01991045577414444,-0.06421010227021688
PSP,rrsfs_yoy_z,0,0.1119799193891572,0.025346900055878266
PSP,unrate_diff_z,0,-0.03504995372258443,0.0864184032881418
PSP,civpart_level_z,0,-0.15169298146530708,-0.064838277292645
PSP,cpiaucsl_yoy_z,0,-0.18364227423576637,-0.17811963146336074
PSP,cpilfesl_yoy_z,0,-0.09086264588704589,-0.13788624225176405
PSP,pcepi_yoy_z,0,-0.15949581127415347,-0.16510805296739567
PSP,fedfunds_diff_z,0,0.2252988484905532,-0.02670122603375422
PSP,dgs2_diff_z,0,0.1128407279913499,0.028826122013741226
PSP,dgs10_diff_z,0,0.11301061376560517,0.08372651294995047
PSP,bamlh0a0hym2_diff_z,0,0.7874925501980099,0.7762035583705731
PSP,bamlc0a0cm_diff_z,0,0.6552880913429625,0.6940658542731815
PSP,stlfsi4_diff_z,0,0.5791153670082317,0.603903681467909
PSP,vixcls_diff_z,0,0.6410731844285,0.6691790253057042
PSP,cfnai_level_z,0,0.04251494008645192,0.07861822014763904
PSP,umcsent_level_z,0,0.0686884929774251,-0.0026790754541316715
PSP,dtwexbgs_level_z,0,0.0026966993770473576,-0.017514071579814654
PSP,yield_curve_slope_diff_z,0,-0.013306582852105883,-0.062084376083063865
SPY,a191rl1q225sbea_level_z,0,-0.0024992068373368512,0.04058336452151166
SPY,indpro_yoy_z,0,-0.0252216889691413,-0.00030584250480446615
SPY,payems_level_z,0,-0.017071978164480455,-0.016162178694189448
SPY,rrsfs_yoy_z,0,0.096328687950374,0.04731064012379774
SPY,unrate_diff_z,0,-0.0911466504927718,0.12764518509726838
SPY,civpart_level_z,0,-0.14610742994062467,-0.11474299241663106
SPY,cpiaucsl_yoy_z,0,-0.1626170085045102,-0.12109719857395225
SPY,cpilfesl_yoy_z,0,-0.06881496140543786,-0.07792501837337436
SPY,pcepi_yoy_z,0,-0.13977423110873366,-0.11125819954625754
SPY,fedfunds_diff_z,0,0.1444323703078267,-0.049499295296512875
SPY,dgs2_diff_z,0,0.12688826745327575,0.052523584472770335
SPY,dgs10_diff_z,0,0.08486785315986838,0.07928871699217739
SPY,bamlh0a0hym2_diff_z,0,0.7222688682526884,0.748881134849534
SPY,bamlc0a0cm_diff_z,0,0.6172402125605683,0.6378217069787953
SPY,stlfsi4_diff_z,0,0.6280598943417074,0.635377304660218
SPY,vixcls_diff_z,0,0.7701481708838462,0.7510089961169694
SPY,cfnai_level_z,0,-0.01281107404360439,0.09438683832117949
SPY,umcsent_level_z,0,0.02916016957358944,-0.022480183309157853
SPY,dtwexbgs_level_z,0,0.009667665728674946,0.0164063999612908
SPY,yield_curve_slope_diff_z,0,0.046441060357574615,-0.01877359457315555
SRLN,a191rl1q225sbea_level_z,0,-0.025483356887937177,0.03613484921943536
SRLN,indpro_yoy_z,0,-0.16005163637814804,-0.182803540425784
SRLN,payems_level_z,0,-0.05596572594166044,0.08047398172038633
SRLN,rrsfs_yoy_z,0,-0.011212429215258524,-0.1497943636006915
SRLN,unrate_diff_z,0,-0.13167296973066125,0.05130364557762071
SRLN,civpart_level_z,0,-0.2140485167887482,-0.13195718707499063
SRLN,cpiaucsl_yoy_z,0,-0.10104034073373813,0.008310597955852032
SRLN,cpilfesl_yoy_z,0,-0.06145272557089223,0.02200364999981491
SRLN,pcepi_yoy_z,0,-0.0764865819933258,0.012552889829975163
SRLN,fedfunds_diff_z,0,0.18849720065313225,-0.05579529930575585
SRLN,dgs2_diff_z,0,0.13759904232826073,0.0595171877638056
SRLN,dgs10_diff_z,0,0.09298314596879345,0.09073433601411966
SRLN,bamlh0a0hym2_diff_z,0,0.8709619632788598,0.8062774415664602
SRLN,bamlc0a0cm_diff_z,0,0.8640444527829944,0.755553543322619
SRLN,stlfsi4_diff_z,0,0.8183845980644512,0.5684597074817592
SRLN,vixcls_diff_z,0,0.5242861368684405,0.4881763260021011
SRLN,cfnai_level_z,0,-0.01748603684103417,0.006534471694906355
SRLN,umcsent_level_z,0,-0.08922709964107102,-0.1352309347170181
SRLN,dtwexbgs_level_z,0,0.013929969663607543,0.11933400398136797
SRLN,yield_curve_slope_diff_z,0,0.06357931612669288,-0.036244057031053545
VBR,a191rl1q225sbea_level_z,0,0.07970596664851612,0.040729060339312874
VBR,indpro_yoy_z,0,-0.04547232857746725,-0.04866273788384375
VBR,payems_level_z,0,-0.07246942314545596,-0.09491342831188632
VBR,rrsfs_yoy_z,0,0.0958180334574309,0.08387570925789825
VBR,unrate_diff_z,0,-0.05943224212031729,0.11209932031919592
VBR,civpart_level_z,0,-0.0965851980746691,-0.057811403838182555
VBR,cpiaucsl_yoy_z,0,-0.1326396055975706,-0.14983178662235752
VBR,cpilfesl_yoy_z,0,-0.07641907464253601,-0.14352869213528277
VBR,pcepi_yoy_z,0,-0.11306448148851664,-0.13130777342091687
VBR,fedfunds_diff_z,0,0.1799904929191384,-0.07936212005211436
VBR,dgs2_diff_z,0,0.17611212932136336,0.08743673897324525
VBR,dgs10_diff_z,0,0.15385836527540384,0.12983933693212005
VBR,bamlh0a0hym2_diff_z,0,0.7352809868877126,0.7319612056183459
VBR,bamlc0a0cm_diff_z,0,0.618164788817829,0.6293163765306472
VBR,stlfsi4_diff_z,0,0.6088913984675004,0.589001538342151
VBR,vixcls_diff_z,0,0.698355180694178,0.6849008350199092
VBR,cfnai_level_z,0,0.006256674690064968,0.0741493155632128
VBR,umcsent_level_z,0,-0.0017650951462236614,-0.045769262464147406
VBR,dtwexbgs_level_z,0,-0.04030349778707908,-0.05094378681951015
VBR,yield_curve_slope_diff_z,0,0.011720411251578728,-0.049127069506749374
